,Year,Facility Name,Substance Name (English),Units,Stack Emissions,Direct Discharge
0,2013,Chalk River Laboratories,Argon-41,Bq,8460000000000000.0,0.0
1,2013,Chalk River Laboratories,Carbon-14,Bq,574000000000.0,0.0
2,2013,Chalk River Laboratories,Elemental Tritium (HT),Bq,1590000000000.0,0.0
3,2013,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.05914,0.0
4,2013,Chalk River Laboratories,Iodine-125,Bq,284000000.0,0.0
5,2013,Chalk River Laboratories,Iodine-131,Bq,138000000000.0,0.0
6,2013,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,46800000.0
7,2013,Chalk River Laboratories,Particulate gross beta,Bq,0.0,3020000000.0
8,2013,Chalk River Laboratories,Strontium-90,Bq,0.0,15100000000.0
9,2013,Chalk River Laboratories,Total noble gases,Bq-MeV,1320000000000000.0,0.0
10,2013,Chalk River Laboratories,Tritium (HTO),Bq,246000000000000.0,2430000000000.0
11,2013,Chalk River Laboratories,Xenon-133,Bq,5720000000000000.0,0.0
12,2013,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0013,0.0
13,2013,Douglas Point,Particulate gross beta,Bq,0.0,53100000.0
14,2013,Douglas Point,Tritium (HTO),Bq,159000000000.0,87300000000.0
15,2013,Nuclear Power Demonstration,Particulate gross beta,Bq,66300.0,976000.0
16,2013,Nuclear Power Demonstration,Tritium (HTO),Bq,68600000000.0,141000000000.0
17,2013,Port Granby Project,Radium-226,Bq,0.0,5000000.0
18,2013,Port Granby Project,Uranium,kg,0.0,49.2
19,2013,Port Hope Project,Radium-226,Bq,0.0,6200000.0
20,2013,Port Hope Project,Uranium,kg,0.0,25.4
21,2013,Whiteshell Laboratories,Cesium-137,Bq,0.0,64000000.0
22,2013,Whiteshell Laboratories,Particulate gross alpha,Bq,92400.0,114000000.0
23,2013,Whiteshell Laboratories,Particulate gross beta,Bq,229000.0,386000000.0
24,2013,Whiteshell Laboratories,Strontium-90,Bq,0.0,69700000.0
25,2013,Whiteshell Laboratories,Tritium (HTO),Bq,35200000000.0,0.0
26,2014,Chalk River Laboratories,Argon-41,Bq,9370000000000000.0,0.0
27,2014,Chalk River Laboratories,Carbon-14,Bq,869000000000.0,0.0
28,2014,Chalk River Laboratories,Elemental Tritium (HT),Bq,1370000000000.0,0.0
29,2014,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.06,0.0
30,2014,Chalk River Laboratories,Iodine-125,Bq,162000000.0,0.0
31,2014,Chalk River Laboratories,Iodine-131,Bq,206000000000.0,0.0
32,2014,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,907000000.0
33,2014,Chalk River Laboratories,Particulate gross beta,Bq,0.0,262000000000.0
34,2014,Chalk River Laboratories,Strontium-90,Bq,0.0,226000000000.0
35,2014,Chalk River Laboratories,Total noble gases,Bq-MeV,2110000000000000.0,0.0
36,2014,Chalk River Laboratories,Tritium (HTO),Bq,260000000000000.0,30700000000000.0
37,2014,Chalk River Laboratories,Xenon-133,Bq,8680000000000000.0,0.0
38,2014,Douglas Point,Estimated public dose (see footnote),mSv/a,0.002,0.0
39,2014,Douglas Point,Particulate gross beta,Bq,0.0,63700000.0
40,2014,Douglas Point,Tritium (HTO),Bq,274000000000.0,51900000000.0
41,2014,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
42,2014,Nuclear Power Demonstration,Particulate gross beta,Bq,52700.0,6080000.0
43,2014,Nuclear Power Demonstration,Tritium (HTO),Bq,263000000000.0,96000000000.0
44,2014,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.00383,0.0
45,2014,Port Granby Project,Radium-226,Bq,0.0,5400000.0
46,2014,Port Granby Project,Uranium,kg,0.0,36.7
47,2014,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.02867,0.0
48,2014,Port Hope Project,Radium-226,Bq,0.0,7700000.0
49,2014,Port Hope Project,Uranium,kg,0.0,23.0
50,2014,Whiteshell Laboratories,Cesium-137,Bq,0.0,26600000.0
51,2014,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,0.002,0.0
52,2014,Whiteshell Laboratories,Particulate gross alpha,Bq,88200.0,47600000.0
53,2014,Whiteshell Laboratories,Particulate gross beta,Bq,397000.0,93100000.0
54,2014,Whiteshell Laboratories,Strontium-90,Bq,0.0,66100000.0
55,2014,Whiteshell Laboratories,Tritium (HTO),Bq,34800000000.0,0.0
56,2015,Chalk River Laboratories,Argon-41,Bq,1.29e+16,0.0
57,2015,Chalk River Laboratories,Carbon-14,Bq,377000000000.0,0.0
58,2015,Chalk River Laboratories,Elemental Tritium (HT),Bq,4770000000000.0,0.0
59,2015,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.083,0.0
60,2015,Chalk River Laboratories,Iodine-125,Bq,344000000.0,0.0
61,2015,Chalk River Laboratories,Iodine-131,Bq,103000000000.0,0.0
62,2015,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,694000000.0
63,2015,Chalk River Laboratories,Particulate gross beta,Bq,0.0,39600000000.0
64,2015,Chalk River Laboratories,Strontium-90,Bq,0.0,67000000000.0
65,2015,Chalk River Laboratories,Total noble gases,Bq-MeV,1200000000000000.0,0.0
66,2015,Chalk River Laboratories,Tritium (HTO),Bq,277000000000000.0,39400000000000.0
67,2015,Chalk River Laboratories,Xenon-133,Bq,4890000000000000.0,0.0
68,2015,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0029,0.0
69,2015,Douglas Point,Particulate gross beta,Bq,0.0,73100000.0
70,2015,Douglas Point,Tritium (HTO),Bq,13300000000.0,42400000000.0
71,2015,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
72,2015,Nuclear Power Demonstration,Particulate gross beta,Bq,48100.0,4130000.0
73,2015,Nuclear Power Demonstration,Tritium (HTO),Bq,215000000000.0,66100000000.0
74,2015,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.0084,0.0
75,2015,Port Granby Project,Radium-226,Bq,0.0,4600000.0
76,2015,Port Granby Project,Uranium,kg,0.0,29.0
77,2015,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.09352,0.0
78,2015,Port Hope Project,Radium-226,Bq,0.0,4500000.0
79,2015,Port Hope Project,Uranium,kg,0.0,20.7
80,2015,Whiteshell Laboratories,Cesium-137,Bq,0.0,16500000.0
81,2015,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,0.001,0.0
82,2015,Whiteshell Laboratories,Particulate gross alpha,Bq,97900.0,40800000.0
83,2015,Whiteshell Laboratories,Particulate gross beta,Bq,226000.0,228000000.0
84,2015,Whiteshell Laboratories,Strontium-90,Bq,0.0,39600000.0
85,2015,Whiteshell Laboratories,Tritium (HTO),Bq,98800000000.0,0.0
86,2016,Chalk River Laboratories,Argon-41,Bq,1.07e+16,0.0
87,2016,Chalk River Laboratories,Carbon-14,Bq,485000000000.0,0.0
88,2016,Chalk River Laboratories,Elemental Tritium (HT),Bq,2550000000000.0,0.0
89,2016,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.078,0.0
90,2016,Chalk River Laboratories,Iodine-125,Bq,291000000.0,0.0
91,2016,Chalk River Laboratories,Iodine-131,Bq,51700000000.0,0.0
92,2016,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,660000000.0
93,2016,Chalk River Laboratories,Particulate gross beta,Bq,0.0,32200000000.0
94,2016,Chalk River Laboratories,Strontium-90,Bq,0.0,7300000000.0
95,2016,Chalk River Laboratories,Total noble gases,Bq-MeV,397000000000000.0,0.0
96,2016,Chalk River Laboratories,Tritium (HTO),Bq,245000000000000.0,35000000000000.0
97,2016,Chalk River Laboratories,Xenon-133,Bq,3120000000000000.0,0.0
98,2016,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0016,0.0
99,2016,Douglas Point,Particulate gross alpha,Bq,1680.0,9000000.0
100,2016,Douglas Point,Particulate gross beta,Bq,19100.0,10500000.0
101,2016,Douglas Point,Tritium (HTO),Bq,159000000000.0,22300000000.0
102,2016,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
103,2016,Nuclear Power Demonstration,Particulate gross beta,Bq,43000.0,33300000.0
104,2016,Nuclear Power Demonstration,Tritium (HTO),Bq,253000000000.0,7910000000.0
105,2016,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.00543,0.0
106,2016,Port Granby Project,Radium-226,Bq,0.0,2400000.0
107,2016,Port Granby Project,Uranium,kg,0.0,15.6
108,2016,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.01195,0.0
109,2016,Port Hope Project,Radium-226,Bq,0.0,3300000.0
110,2016,Port Hope Project,Uranium,kg,0.0,19.3
111,2016,Whiteshell Laboratories,Cesium-137,Bq,0.0,12800000.0
112,2016,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,7.5e-05,0.0
113,2016,Whiteshell Laboratories,Particulate gross alpha,Bq,94600.0,45900000.0
114,2016,Whiteshell Laboratories,Particulate gross beta,Bq,212000.0,283000000.0
115,2016,Whiteshell Laboratories,Strontium-90,Bq,0.0,60800000.0
116,2016,Whiteshell Laboratories,Tritium (HTO),Bq,32400000000.0,0.0
117,2017,Chalk River Laboratories,Argon-41,Bq,1.16e+16,0.0
118,2017,Chalk River Laboratories,Carbon-14,Bq,491000000000.0,0.0
119,2017,Chalk River Laboratories,Elemental Tritium (HT),Bq,4640000000000.0,0.0
120,2017,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.087,0.0
121,2017,Chalk River Laboratories,Iodine-125,Bq,530000000.0,0.0
122,2017,Chalk River Laboratories,Iodine-131,Bq,378000000.0,0.0
123,2017,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,766000000.0
124,2017,Chalk River Laboratories,Particulate gross beta,Bq,0.0,41700000000.0
125,2017,Chalk River Laboratories,Strontium-90,Bq,0.0,16600000000.0
126,2017,Chalk River Laboratories,Total noble gases,Bq-MeV,6500000000000.0,0.0
127,2017,Chalk River Laboratories,Tritium (HTO),Bq,253000000000000.0,38100000000000.0
128,2017,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0021,0.0
129,2017,Douglas Point,Particulate gross alpha,Bq,1640.0,11200000.0
130,2017,Douglas Point,Particulate gross beta,Bq,22900.0,25600000.0
131,2017,Douglas Point,Tritium (HTO),Bq,112000000000.0,35700000000.0
132,2017,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
133,2017,Nuclear Power Demonstration,Particulate gross beta,Bq,184000.0,180000000.0
134,2017,Nuclear Power Demonstration,Tritium (HTO),Bq,1480000000000.0,35700000000.0
135,2017,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.00571,0.0
136,2017,Port Granby Project,Radium-226,Bq,0.0,1000000.0
137,2017,Port Granby Project,Uranium,kg,0.0,1.4
138,2017,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.0045,0.0
139,2017,Port Hope Project,Radium-226,Bq,0.0,15900800000.0
140,2017,Port Hope Project,Uranium,kg,0.0,110.19999999999999
141,2017,Whiteshell Laboratories,Americium-241,Bq,0.0,5100000.0
142,2017,Whiteshell Laboratories,Cesium-137,Bq,0.0,18900000.0
143,2017,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,4.8e-05,0.0
144,2017,Whiteshell Laboratories,Particulate gross alpha,Bq,93400.0,38800000.0
145,2017,Whiteshell Laboratories,Particulate gross beta,Bq,224000.0,297000000.0
146,2017,Whiteshell Laboratories,Plutonium-238,Bq,0.0,8690000.0
147,2017,Whiteshell Laboratories,Plutonium-239/240,Bq,0.0,12000000.0
148,2017,Whiteshell Laboratories,Strontium-90,Bq,0.0,66700000.0
149,2017,Whiteshell Laboratories,Tritium (HTO),Bq,50300000000.0,0.0
150,2017,Whiteshell Laboratories,Uranium-total,Bq,0.0,16900000.0
151,2018,Chalk River Laboratories,Argon-41,Bq,2640000000000000.0,0.0
152,2018,Chalk River Laboratories,Carbon-14,Bq,259000000000.0,0.0
153,2018,Chalk River Laboratories,Elemental Tritium (HT),Bq,6860000000000.0,0.0
154,2018,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.036,0.0
155,2018,Chalk River Laboratories,Iodine-125,Bq,96700000.0,0.0
156,2018,Chalk River Laboratories,Iodine-131,Bq,105000000.0,0.0
157,2018,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,688000000.0
158,2018,Chalk River Laboratories,Particulate gross beta,Bq,0.0,28400000000.0
159,2018,Chalk River Laboratories,Strontium-90,Bq,0.0,8720000000.0
160,2018,Chalk River Laboratories,Total noble gases,Bq-MeV,6500000000000.0,0.0
161,2018,Chalk River Laboratories,Tritium (HTO),Bq,234000000000000.0,19300000000000.0
162,2018,Douglas Point,Carbon-14,Bq,1510000000.0,0.0
163,2018,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0017,0.0
164,2018,Douglas Point,Particulate gross alpha,Bq,3070.0,11800000.0
165,2018,Douglas Point,Particulate gross beta,Bq,45500.0,19700000.0
166,2018,Douglas Point,Tritium (HTO),Bq,796000000000.0,27300000000.0
167,2018,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
168,2018,Nuclear Power Demonstration,Particulate gross beta,Bq,42300.0,59100000.0
169,2018,Nuclear Power Demonstration,Tritium (HTO),Bq,308000000000.0,1800000000.0
170,2018,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.02,0.0
171,2018,Port Granby Project,Radium-226,Bq,0.0,1000000.0
172,2018,Port Granby Project,Uranium,kg,0.0,1.3
173,2018,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.0275,0.0
174,2018,Port Hope Project,Radium-226,Bq,0.0,5680700000.0
175,2018,Port Hope Project,Uranium,kg,0.0,15.1
176,2018,Whiteshell Laboratories,Americium-241,Bq,0.0,4210000.0
177,2018,Whiteshell Laboratories,Cesium-137,Bq,0.0,15100000.0
178,2018,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,3.6e-05,0.0
179,2018,Whiteshell Laboratories,Particulate gross alpha,Bq,91300.0,39000000.0
180,2018,Whiteshell Laboratories,Particulate gross beta,Bq,170000.0,194000000.0
181,2018,Whiteshell Laboratories,Plutonium-238,Bq,0.0,18400000.0
182,2018,Whiteshell Laboratories,Plutonium-239/240,Bq,0.0,23200000.0
183,2018,Whiteshell Laboratories,Strontium-90,Bq,0.0,32100000.0
184,2018,Whiteshell Laboratories,Tritium (HTO),Bq,13100000000.0,0.0
185,2018,Whiteshell Laboratories,Uranium-total,Bq,0.0,11600000.0
186,2019,Chalk River Laboratories,Argon-41,Bq,0.0,0.0
187,2019,Chalk River Laboratories,Carbon-14,Bq,34400000000.0,0.0
188,2019,Chalk River Laboratories,Elemental Tritium (HT),Bq,5510000000000.0,0.0
189,2019,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.0039,0.0
190,2019,Chalk River Laboratories,Iodine-125,Bq,2440000.0,0.0
191,2019,Chalk River Laboratories,Iodine-131,Bq,26700000.0,0.0
192,2019,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,462000000.0
193,2019,Chalk River Laboratories,Particulate gross beta,Bq,0.0,27500000000.0
194,2019,Chalk River Laboratories,Strontium-90,Bq,0.0,2570000000.0
195,2019,Chalk River Laboratories,Total noble gases,Bq-MeV,0.0,0.0
196,2019,Chalk River Laboratories,Tritium (HTO),Bq,201000000000000.0,13100000000000.0
197,2019,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0015,0.0
198,2019,Douglas Point,Particulate gross alpha,Bq,4900.0,6750000.0
199,2019,Douglas Point,Particulate gross beta,Bq,39000.0,45200000.0
200,2019,Douglas Point,Tritium (HTO),Bq,241000000000.0,37300000000.0
201,2019,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
202,2019,Nuclear Power Demonstration,Particulate gross beta,Bq,42100.0,40600000.0
203,2019,Nuclear Power Demonstration,Tritium (HTO),Bq,159000000000.0,25200000000.0
204,2019,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.0396,0.0
205,2019,Port Granby Project,Radium-226,Bq,0.0,2200000.0
206,2019,Port Granby Project,Uranium,kg,0.0,2.7
207,2019,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.036,0.0
208,2019,Port Hope Project,Radium-226,Bq,0.0,782000.0
209,2019,Port Hope Project,Uranium,kg,0.0,0.2
210,2019,Whiteshell Laboratories,Americium-241,Bq,0.0,20100000.0
211,2019,Whiteshell Laboratories,Cesium-137,Bq,0.0,21100000.0
212,2019,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,8.7e-05,0.0
213,2019,Whiteshell Laboratories,Particulate gross alpha,Bq,93100.0,58200000.0
214,2019,Whiteshell Laboratories,Particulate gross beta,Bq,327000.0,343000000.0
215,2019,Whiteshell Laboratories,Plutonium-238,Bq,0.0,48600000.0
216,2019,Whiteshell Laboratories,Plutonium-239/240,Bq,0.0,47000000.0
217,2019,Whiteshell Laboratories,Strontium-90,Bq,0.0,59500000.0
218,2019,Whiteshell Laboratories,Tritium (HTO),Bq,33400000000.0,4510000000.0
219,2019,Whiteshell Laboratories,Uranium-total,Bq,0.0,14900000.0
220,2020,Chalk River Laboratories,Argon-41,Bq,0.0,0.0
221,2020,Chalk River Laboratories,Carbon-14,Bq,26100000000.0,0.0
222,2020,Chalk River Laboratories,Elemental Tritium (HT),Bq,5060000000000.0,0.0
223,2020,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.0074,0.0
224,2020,Chalk River Laboratories,Iodine-125,Bq,2000000.0,0.0
225,2020,Chalk River Laboratories,Iodine-131,Bq,24400000.0,0.0
226,2020,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,240000000.0
227,2020,Chalk River Laboratories,Particulate gross beta,Bq,0.0,17500000000.0
228,2020,Chalk River Laboratories,Strontium-90,Bq,0.0,7070000000.0
229,2020,Chalk River Laboratories,Total noble gases,Bq-MeV,0.0,0.0
230,2020,Chalk River Laboratories,Tritium (HTO),Bq,25400000000000.0,10800000000000.0
231,2020,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0018,0.0
232,2020,Douglas Point,Particulate gross alpha,Bq,8440.0,8340000.0
233,2020,Douglas Point,Particulate gross beta,Bq,138000.0,33100000.0
234,2020,Douglas Point,Tritium (HTO),Bq,410000000000.0,17400000000.0
235,2020,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
236,2020,Nuclear Power Demonstration,Particulate gross beta,Bq,44300.0,205000000.0
237,2020,Nuclear Power Demonstration,Tritium (HTO),Bq,365000000000.0,6670000000.0
238,2020,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.02,0.0
239,2020,Port Granby Project,Radium-226,Bq,0.0,845000.0
240,2020,Port Granby Project,Uranium,kg,0.0,1.0
241,2020,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.033,0.0
242,2020,Port Hope Project,Radium-226,Bq,0.0,778000.0
243,2020,Port Hope Project,Uranium,kg,0.0,0.2
244,2020,Whiteshell Laboratories,Americium-241,Bq,0.0,18000000.0
245,2020,Whiteshell Laboratories,Cesium-137,Bq,0.0,18600000.0
246,2020,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,3e-06,0.0
247,2020,Whiteshell Laboratories,Particulate gross alpha,Bq,99800.0,66700000.0
248,2020,Whiteshell Laboratories,Particulate gross beta,Bq,213000.0,362000000.0
249,2020,Whiteshell Laboratories,Plutonium-238,Bq,0.0,23900000.0
250,2020,Whiteshell Laboratories,Plutonium-239/240,Bq,0.0,39400000.0
251,2020,Whiteshell Laboratories,Strontium-90,Bq,0.0,57100000.0
252,2020,Whiteshell Laboratories,Tritium (HTO),Bq,13100000000.0,4910000000.0
253,2020,Whiteshell Laboratories,Uranium-total,Bq,0.0,13000000.0
254,2021,Chalk River Laboratories,Argon-41,Bq,0.0,0.0
255,2021,Chalk River Laboratories,Carbon-14,Bq,0.0,0.0
256,2021,Chalk River Laboratories,Elemental Tritium (HT),Bq,2080000000000.0,0.0
257,2021,Chalk River Laboratories,Estimated public dose (see footnote),mSv/a,0.0015,0.0
258,2021,Chalk River Laboratories,Iodine-125,Bq,1760000.0,0.0
259,2021,Chalk River Laboratories,Iodine-131,Bq,21200000.0,0.0
260,2021,Chalk River Laboratories,Particulate gross alpha,Bq,0.0,240000000.0
261,2021,Chalk River Laboratories,Particulate gross beta,Bq,0.0,17900000000.0
262,2021,Chalk River Laboratories,Strontium-90,Bq,0.0,5890000000.0
263,2021,Chalk River Laboratories,Total noble gases,Bq-MeV,0.0,0.0
264,2021,Chalk River Laboratories,Tritium (HTO),Bq,24900000000000.0,15000000000000.0
265,2021,Douglas Point,Estimated public dose (see footnote),mSv/a,0.0016,0.0
266,2021,Douglas Point,Particulate gross alpha,Bq,0.0,5550000.0
267,2021,Douglas Point,Particulate gross beta,Bq,75800.0,29700000.0
268,2021,Douglas Point,Tritium (HTO),Bq,257000000000.0,23000000000.0
269,2021,Nuclear Power Demonstration,Estimated public dose (see footnote),mSv/a,0.01,0.0
270,2021,Nuclear Power Demonstration,Particulate gross beta,Bq,38500.0,44300000.0
271,2021,Nuclear Power Demonstration,Tritium (HTO),Bq,150000000000.0,30800000000.0
272,2021,Port Granby Project,Estimated public dose (see footnote),mSv/a,0.01,0.0
273,2021,Port Granby Project,Radium-226,Bq,0.0,277000.0
274,2021,Port Granby Project,Uranium,kg,0.0,0.1
275,2021,Port Hope Project,Estimated public dose (see footnote),mSv/a,0.02,0.0
276,2021,Port Hope Project,Radium-226,Bq,0.0,625000.0
277,2021,Port Hope Project,Uranium,kg,0.0,0.2
278,2021,Whiteshell Laboratories,Cesium-137,Bq,0.0,18000000.0
279,2021,Whiteshell Laboratories,Estimated public dose (see footnote),mSv/a,1.09e-05,0.0
280,2021,Whiteshell Laboratories,Particulate gross alpha,Bq,83900.0,48100000.0
281,2021,Whiteshell Laboratories,Particulate gross beta,Bq,233000.0,288000000.0
282,2021,Whiteshell Laboratories,Strontium-90,Bq,0.0,51800000.0
283,2021,Whiteshell Laboratories,Tritium (HTO),Bq,27600000000.0,0.0
