,Year,Facility Name,Substance Name (English),Units,Direct Discharge
0,2021,Rabbit Lake,Uranium,kg,68.9
1,2021,Rabbit Lake,Thorium-230,MBq,57.5
2,2021,Rabbit Lake,Radium-226,MBq,22.6
3,2021,Rabbit Lake,Lead-210,MBq,76.6
4,2021,Rabbit Lake,Polonium-210,MBq,43.1
5,2021,Key Lake,Uranium,kg,49.1
6,2021,Key Lake,Thorium-230,MBq,23.7
7,2021,Key Lake,Radium-226,MBq,42.1
8,2021,Key Lake,Lead-210,MBq,27.2
9,2021,Key Lake,Polonium-210,MBq,35.5
10,2021,McArthur River,Uranium,kg,18.5
11,2021,McArthur River,Thorium-230,MBq,26.2
12,2021,McArthur River,Radium-226,MBq,106.7
13,2021,McArthur River,Lead-210,MBq,56.1
14,2021,McArthur River,Polonium-210,MBq,14.7
15,2021,Cigar Lake,Uranium,kg,0.0
16,2021,Cigar Lake,Thorium-230,MBq,3.5
17,2021,Cigar Lake,Radium-226,MBq,2.3
18,2021,Cigar Lake,Lead-210,MBq,7.7
19,2021,Cigar Lake,Polonium-210,MBq,3.5
20,2021,McClean Lake,Uranium,kg,10.2
21,2021,McClean Lake,Thorium-230,MBq,18.1
22,2021,McClean Lake,Radium-226,MBq,17.8
23,2021,McClean Lake,Lead-210,MBq,34.3
24,2021,McClean Lake,Polonium-210,MBq,20.2
25,2020,Rabbit Lake,Uranium,kg,80.3
26,2020,Rabbit Lake,Thorium-230,MBq,75.6
27,2020,Rabbit Lake,Radium-226,MBq,24.0
28,2020,Rabbit Lake,Lead-210,MBq,75.6
29,2020,Rabbit Lake,Polonium-210,MBq,32.1
30,2020,Key Lake,Uranium,kg,32.1
31,2020,Key Lake,Thorium-230,MBq,77.0
32,2020,Key Lake,Radium-226,MBq,44.1
33,2020,Key Lake,Lead-210,MBq,53.9
34,2020,Key Lake,Polonium-210,MBq,15.4
35,2020,McArthur River,Uranium,kg,20.0
36,2020,McArthur River,Thorium-230,MBq,25.2
37,2020,McArthur River,Radium-226,MBq,158.5
38,2020,McArthur River,Lead-210,MBq,56.7
39,2020,McArthur River,Polonium-210,MBq,12.9
40,2020,Cigar Lake,Uranium,kg,0.1
41,2020,Cigar Lake,Thorium-230,MBq,3.7
42,2020,Cigar Lake,Radium-226,MBq,2.5
43,2020,Cigar Lake,Lead-210,MBq,7.3
44,2020,Cigar Lake,Polonium-210,MBq,11.9
45,2020,McClean Lake,Uranium,kg,4.9
46,2020,McClean Lake,Thorium-230,MBq,15.6
47,2020,McClean Lake,Radium-226,MBq,15.9
48,2020,McClean Lake,Lead-210,MBq,31.2
49,2020,McClean Lake,Polonium-210,MBq,21.7
50,2019,Rabbit Lake,Uranium,kg,106.1
51,2019,Rabbit Lake,Thorium-230,MBq,78.6
52,2019,Rabbit Lake,Radium-226,MBq,25.2
53,2019,Rabbit Lake,Lead-210,MBq,196.6
54,2019,Rabbit Lake,Polonium-210,MBq,78.6
55,2019,Key Lake,Uranium,kg,43.8
56,2019,Key Lake,Thorium-230,MBq,24.5
57,2019,Key Lake,Radium-226,MBq,134.2
58,2019,Key Lake,Lead-210,MBq,24.5
59,2019,Key Lake,Polonium-210,MBq,7.3
60,2019,McArthur River,Uranium,kg,21.1
61,2019,McArthur River,Thorium-230,MBq,25.2
62,2019,McArthur River,Radium-226,MBq,168.1
63,2019,McArthur River,Lead-210,MBq,50.3
64,2019,McArthur River,Polonium-210,MBq,12.9
65,2019,Cigar Lake,Uranium,kg,0.2
66,2019,Cigar Lake,Thorium-230,MBq,3.4
67,2019,Cigar Lake,Radium-226,MBq,2.8
68,2019,Cigar Lake,Lead-210,MBq,6.7
69,2019,Cigar Lake,Polonium-210,MBq,12.9
70,2019,McClean Lake,Uranium,kg,5.9
71,2019,McClean Lake,Thorium-230,MBq,17.1
72,2019,McClean Lake,Radium-226,MBq,10.3
73,2019,McClean Lake,Lead-210,MBq,33.3
74,2019,McClean Lake,Polonium-210,MBq,37.0
75,2018,Rabbit Lake,Uranium,kg,135.8
76,2018,Rabbit Lake,Thorium-230,MBq,84.4
77,2018,Rabbit Lake,Radium-226,MBq,26.4
78,2018,Rabbit Lake,Lead-210,MBq,337.5
79,2018,Rabbit Lake,Polonium-210,MBq,84.4
80,2018,Key Lake,Uranium,kg,26.4
81,2018,Key Lake,Thorium-230,MBq,31.5
82,2018,Key Lake,Radium-226,MBq,120.6
83,2018,Key Lake,Lead-210,MBq,27.0
84,2018,Key Lake,Polonium-210,MBq,7.3
85,2018,McArthur River,Uranium,kg,16.0
86,2018,McArthur River,Thorium-230,MBq,24.9
87,2018,McArthur River,Radium-226,MBq,187.9
88,2018,McArthur River,Lead-210,MBq,49.7
89,2018,McArthur River,Polonium-210,MBq,22.8
90,2018,Cigar Lake,Uranium,kg,0.2
91,2018,Cigar Lake,Thorium-230,MBq,3.6
92,2018,Cigar Lake,Radium-226,MBq,2.3
93,2018,Cigar Lake,Lead-210,MBq,7.2
94,2018,Cigar Lake,Polonium-210,MBq,3.4
95,2018,McClean Lake,Uranium,kg,9.9
96,2018,McClean Lake,Thorium-230,MBq,21.2
97,2018,McClean Lake,Radium-226,MBq,13.5
98,2018,McClean Lake,Lead-210,MBq,86.1
99,2018,McClean Lake,Polonium-210,MBq,32.7
100,2017,Rabbit Lake,Uranium,kg,274.0
101,2017,Rabbit Lake,Thorium-230,MBq,117.0
102,2017,Rabbit Lake,Radium-226,MBq,25.6
103,2017,Rabbit Lake,Lead-210,MBq,311.9
104,2017,Rabbit Lake,Polonium-210,MBq,78.0
105,2017,Key Lake,Uranium,kg,13.8
106,2017,Key Lake,Thorium-230,MBq,69.2
107,2017,Key Lake,Radium-226,MBq,84.8
108,2017,Key Lake,Lead-210,MBq,23.8
109,2017,Key Lake,Polonium-210,MBq,7.7
110,2017,McArthur River,Uranium,kg,13.1
111,2017,McArthur River,Thorium-230,MBq,26.6
112,2017,McArthur River,Radium-226,MBq,182.1
113,2017,McArthur River,Lead-210,MBq,53.3
114,2017,McArthur River,Polonium-210,MBq,97.5
115,2017,Cigar Lake,Uranium,kg,0.7
116,2017,Cigar Lake,Thorium-230,MBq,3.3
117,2017,Cigar Lake,Radium-226,MBq,3.1
118,2017,Cigar Lake,Lead-210,MBq,9.3
119,2017,Cigar Lake,Polonium-210,MBq,4.9
120,2017,McClean Lake,Uranium,kg,5.7
121,2017,McClean Lake,Thorium-230,MBq,18.8
122,2017,McClean Lake,Radium-226,MBq,11.7
123,2017,McClean Lake,Lead-210,MBq,88.5
124,2017,McClean Lake,Polonium-210,MBq,30.8
125,2016,Rabbit Lake,Uranium,kg,326.9
126,2016,Rabbit Lake,Thorium-230,MBq,89.9
127,2016,Rabbit Lake,Radium-226,MBq,32.9
128,2016,Rabbit Lake,Lead-210,MBq,359.6
129,2016,Rabbit Lake,Polonium-210,MBq,89.9
130,2016,Key Lake,Uranium,kg,20.1
131,2016,Key Lake,Thorium-230,MBq,77.0
132,2016,Key Lake,Radium-226,MBq,64.7
133,2016,Key Lake,Lead-210,MBq,53.9
134,2016,Key Lake,Polonium-210,MBq,15.4
135,2016,McArthur River,Uranium,kg,12.8
136,2016,McArthur River,Thorium-230,MBq,26.7
137,2016,McArthur River,Radium-226,MBq,162.4
138,2016,McArthur River,Lead-210,MBq,51.6
139,2016,McArthur River,Polonium-210,MBq,100.5
140,2016,Cigar Lake,Uranium,kg,2.4
141,2016,Cigar Lake,Thorium-230,MBq,3.8
142,2016,Cigar Lake,Radium-226,MBq,2.7
143,2016,Cigar Lake,Lead-210,MBq,8.7
144,2016,Cigar Lake,Polonium-210,MBq,6.4
145,2016,McClean Lake,Uranium,kg,6.5
146,2016,McClean Lake,Thorium-230,MBq,20.2
147,2016,McClean Lake,Radium-226,MBq,12.0
148,2016,McClean Lake,Lead-210,MBq,122.1
149,2016,McClean Lake,Polonium-210,MBq,61.3
150,2015,Rabbit Lake,Uranium,kg,220.7
151,2015,Rabbit Lake,Thorium-230,MBq,84.9
152,2015,Rabbit Lake,Radium-226,MBq,30.0
153,2015,Rabbit Lake,Lead-210,MBq,339.5
154,2015,Rabbit Lake,Polonium-210,MBq,106.1
155,2015,Key Lake,Uranium,kg,20.6
156,2015,Key Lake,Thorium-230,MBq,65.8
157,2015,Key Lake,Radium-226,MBq,81.4
158,2015,Key Lake,Lead-210,MBq,75.2
159,2015,Key Lake,Polonium-210,MBq,16.4
160,2015,McArthur River,Uranium,kg,21.3
161,2015,McArthur River,Thorium-230,MBq,23.6
162,2015,McArthur River,Radium-226,MBq,167.2
163,2015,McArthur River,Lead-210,MBq,55.9
164,2015,McArthur River,Polonium-210,MBq,184.4
165,2015,Cigar Lake,Uranium,kg,38.0
166,2015,Cigar Lake,Thorium-230,MBq,3.7
167,2015,Cigar Lake,Radium-226,MBq,3.1
168,2015,Cigar Lake,Lead-210,MBq,8.0
169,2015,Cigar Lake,Polonium-210,MBq,10.7
170,2015,McClean Lake,Uranium,kg,5.5
171,2015,McClean Lake,Thorium-230,MBq,16.4
172,2015,McClean Lake,Radium-226,MBq,10.8
173,2015,McClean Lake,Lead-210,MBq,54.5
174,2015,McClean Lake,Polonium-210,MBq,26.3
175,2014,Rabbit Lake,Uranium,kg,199.7
176,2014,Rabbit Lake,Thorium-230,MBq,96.7
177,2014,Rabbit Lake,Radium-226,MBq,41.0
178,2014,Rabbit Lake,Lead-210,MBq,96.7
179,2014,Rabbit Lake,Polonium-210,MBq,96.7
180,2014,Key Lake,Uranium,kg,15.4
181,2014,Key Lake,Thorium-230,MBq,48.2
182,2014,Key Lake,Radium-226,MBq,73.0
183,2014,Key Lake,Lead-210,MBq,90.7
184,2014,Key Lake,Polonium-210,MBq,82.2
185,2014,McArthur River,Uranium,kg,23.1
186,2014,McArthur River,Thorium-230,MBq,22.7
187,2014,McArthur River,Radium-226,MBq,121.9
188,2014,McArthur River,Lead-210,MBq,51.0
189,2014,McArthur River,Polonium-210,MBq,92.7
190,2014,Cigar Lake,Uranium,kg,6.6
191,2014,Cigar Lake,Thorium-230,MBq,2.0
192,2014,Cigar Lake,Radium-226,MBq,2.7
193,2014,Cigar Lake,Lead-210,MBq,8.5
194,2014,Cigar Lake,Polonium-210,MBq,7.6
195,2014,McClean Lake,Uranium,kg,2.3
196,2014,McClean Lake,Thorium-230,MBq,12.1
197,2014,McClean Lake,Radium-226,MBq,7.2
198,2014,McClean Lake,Lead-210,MBq,48.6
199,2014,McClean Lake,Polonium-210,MBq,13.3
200,2013,Rabbit Lake,Uranium,kg,266.8
201,2013,Rabbit Lake,Thorium-230,MBq,85.0
202,2013,Rabbit Lake,Radium-226,MBq,32.7
203,2013,Rabbit Lake,Lead-210,MBq,0.0
204,2013,Rabbit Lake,Polonium-210,MBq,138.2
205,2013,Key Lake,Uranium,kg,24.2
206,2013,Key Lake,Thorium-230,MBq,88.3
207,2013,Key Lake,Radium-226,MBq,86.6
208,2013,Key Lake,Lead-210,MBq,97.5
209,2013,Key Lake,Polonium-210,MBq,31.5
210,2013,McArthur River,Uranium,kg,24.8
211,2013,McArthur River,Thorium-230,MBq,22.7
212,2013,McArthur River,Radium-226,MBq,155.8
213,2013,McArthur River,Lead-210,MBq,45.5
214,2013,McArthur River,Polonium-210,MBq,106.8
215,2013,Cigar Lake,Uranium,kg,0.2
216,2013,Cigar Lake,Thorium-230,MBq,1.8
217,2013,Cigar Lake,Radium-226,MBq,2.9
218,2013,Cigar Lake,Lead-210,MBq,14.1
219,2013,Cigar Lake,Polonium-210,MBq,3.6
220,2013,McClean Lake,Uranium,kg,1.8
221,2013,McClean Lake,Thorium-230,MBq,19.6
222,2013,McClean Lake,Radium-226,MBq,6.0
223,2013,McClean Lake,Lead-210,MBq,74.4
224,2013,McClean Lake,Polonium-210,MBq,17.7
